2.00400801586e-12	2.00400801586e-12	0.00200400801787	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	0.0240480961924	2.00400801586e-12	2.00400801586e-12	0.0280561122241	2.00400801586e-12	0.00400801603373	2.00400801586e-12	2.00400801586e-12	0.0200400801606	2.00400801586e-12	2.00400801586e-12	0.168336673335	2.00400801586e-12	0.124248496986	0.00801603206546	2.00400801586e-12	0.0120240480972	0.0501002003986	0.0200400801606	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	2.00400801586e-12	0.533066132222	2.00400801586e-12	2.00400801586e-12	0.00601202404959
7.22021660628e-13	7.22021660628e-13	0.00938628158889	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	0.00288808664323	7.22021660628e-13	0.105415162452	7.22021660628e-13	7.22021660628e-13	0.0194945848377	7.22021660628e-13	0.0166064981952	7.22021660628e-13	0.00866425992826	0.0483754512628	7.22021660628e-13	0.00577617328575	0.393501805043	7.22021660628e-13	0.21732851985	0.0158844765345	7.22021660628e-13	0.00072202166135	0.018772563177	0.0151624548739	7.22021660628e-13	0.00072202166135	7.22021660628e-13	7.22021660628e-13	7.22021660628e-13	0.00288808664323	7.22021660628e-13	0.108303249095	7.22021660628e-13	7.22021660628e-13	0.0101083032495
1.86846038863e-13	0.000560538116774	0.00168161434995	0.00355007473857	0.00859491778786	0.0171898355755	1.86846038863e-13	1.86846038863e-13	1.86846038863e-13	1.86846038863e-13	0.000373692077912	0.00728699551582	0.00149476831109	0.00766068759355	1.86846038863e-13	0.000747384155637	0.000560538116774	0.00336322869971	0.00429745889402	0.0024289985054	0.00653961136037	1.86846038863e-13	0.000186846039049	0.172832585948	0.726457399098	0.0110239162931	0.00485799701061	1.86846038863e-13	1.86846038863e-13	1.86846038863e-13	0.00186846038881	0.000373692077912	0.00130792227222	1.86846038863e-13	0.000747384155637	1.86846038863e-13	0.000747384155637	1.86846038863e-13	0.0132660687594	1.86846038863e-13	1.86846038863e-13	1.86846038863e-13
2.19250164436e-13	0.000219250164655	0.00548125411111	2.19250164436e-13	0.0010962508224	2.19250164436e-13	2.19250164436e-13	2.19250164436e-13	2.19250164436e-13	2.19250164436e-13	0.000219250164655	0.0010962508224	0.0752028064016	2.19250164436e-13	2.19250164436e-13	0.00986625739982	0.000657750493526	0.00723525542659	2.19250164436e-13	0.000657750493526	0.046700285025	2.19250164436e-13	0.00043850032909	0.709712782278	0.000877000657962	0.0675290506464	0.0146897610174	2.19250164436e-13	0.000219250164655	0.00043850032909	0.0041657531245	0.000219250164655	0.000219250164655	2.19250164436e-13	2.19250164436e-13	2.19250164436e-13	0.0078930059199	2.19250164436e-13	0.0383687787765	2.19250164436e-13	2.19250164436e-13	0.00679675509772
9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	0.0288461538441	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	0.0288461538441	0.00961538462112	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	0.0288461538441	0.134615384571	9.6153846115e-12	9.6153846115e-12	0.00961538462112	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	0.0384615384556	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12	0.721153845872	9.6153846115e-12	9.6153846115e-12	9.6153846115e-12
9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	0.00192122958782	9.60614793429e-13	0.15658021133	0.0192122958695	9.60614793429e-13	0.00096061479439	9.60614793429e-13	0.00192122958782	9.60614793429e-13	0.00864553314182	0.0192122958695	9.60614793429e-13	0.00384245917468	0.487031700269	0.196926032654	0.0220941402498	0.00576368876153	9.60614793429e-13	9.60614793429e-13	0.00096061479439	0.0115273775221	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	9.60614793429e-13	0.00576368876153	9.60614793429e-13	0.0566762728133	9.60614793429e-13	9.60614793429e-13	0.00096061479439
1.00200400797e-12	1.00200400797e-12	0.00701402805682	0.00100200400898	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	0.0140280561126	0.04008016032	1.00200400797e-12	1.00200400797e-12	0.00100200400898	1.00200400797e-12	0.00801603206479	1.00200400797e-12	0.00701402805682	0.0300601202402	1.00200400797e-12	0.00300601202492	0.372745490967	0.00100200400898	0.387775551087	0.0190380761525	1.00200400797e-12	1.00200400797e-12	0.00200400801695	0.0110220440887	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	1.00200400797e-12	0.00200400801695	1.00200400797e-12	0.0861723446868	1.00200400797e-12	1.00200400797e-12	0.00701402805682
1.21212121206e-12	0.0109090909097	0.00606060606151	0.255757575746	0.0630303030283	0.0193939393942	1.21212121206e-12	0.00484848484945	1.21212121206e-12	1.21212121206e-12	1.21212121206e-12	0.0230303030303	0.0109090909097	0.0327272727268	1.21212121206e-12	1.21212121206e-12	0.0109090909097	0.311515151501	0.00242424242533	0.0109090909097	0.00484848484945	1.21212121206e-12	0.00121212121327	0.0945454545419	1.21212121206e-12	0.0121212121218	0.00242424242533	1.21212121206e-12	1.21212121206e-12	1.21212121206e-12	0.0206060606062	1.21212121206e-12	0.0375757575751	1.21212121206e-12	0.00484848484945	1.21212121206e-12	0.00727272727357	1.21212121206e-12	0.0496969696957	1.21212121206e-12	0.00242424242533	1.21212121206e-12
1.24999999934e-11	0.0125000000059	0.0125000000059	0.0249999999994	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	0.449999999776	1.24999999934e-11	1.24999999934e-11	0.0249999999994	1.24999999934e-11	0.0249999999994	1.24999999934e-11	0.0125000000059	0.0249999999994	1.24999999934e-11	1.24999999934e-11	0.0624999999797	1.24999999934e-11	0.299999999855	1.24999999934e-11	1.24999999934e-11	0.0125000000059	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	0.0125000000059	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	0.0249999999994	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11	1.24999999934e-11
2.28414801277e-13	0.000228414801505	0.00571037003215	0.00114207400661	0.107126541799	0.00890817725003	2.28414801277e-13	0.000228414801505	0.000456829602782	0.000456829602782	0.00502512562832	0.000456829602782	0.136363636363	0.0383736866148	2.28414801277e-13	0.0310644129739	0.000228414801505	0.00548195523087	2.28414801277e-13	0.0166742804934	0.0244403837369	2.28414801277e-13	0.00433988122449	0.230470534489	0.000456829602782	0.135221562356	0.00571037003215	0.000228414801505	0.0292370945637	0.0280950205573	0.0349474645956	2.28414801277e-13	2.28414801277e-13	2.28414801277e-13	2.28414801277e-13	2.28414801277e-13	0.00571037003215	2.28414801277e-13	0.137048880766	0.00182731841044	2.28414801277e-13	0.00433988122449
4.08830744065e-13	0.00286181520886	0.000408830744474	0.00204415372073	0.105887162713	0.0617334423542	4.08830744065e-13	0.00286181520886	4.08830744065e-13	0.00163532297667	0.000408830744474	0.0151267375308	0.0212591986918	0.251839738344	0.0253475061324	0.00163532297667	0.0126737530664	0.00163532297667	4.08830744065e-13	0.00735895339358	0.0249386753884	4.08830744065e-13	0.00163532297667	0.323385118556	0.00204415372073	0.0114472608342	0.00204415372073	4.08830744065e-13	4.08830744065e-13	0.0012264922326	0.0167620605071	4.08830744065e-13	0.0519215044967	0.0024529844648	0.000817661488539	0.0130825838105	0.00204415372073	4.08830744065e-13	0.0306623058053	0.000408830744474	4.08830744065e-13	0.000408830744474
3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	0.333333329	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	0.333333329	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	0.333333329	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10	3.33333328667e-10
1.36986301362e-12	0.00136986301499	0.00136986301499	0.00136986301499	1.36986301362e-12	0.00136986301499	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	0.0452054794508	0.00273972602861	0.00136986301499	0.00136986301499	1.36986301362e-12	0.00273972602861	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	0.108219178077	0.0205479452057	1.36986301362e-12	0.0164383561648	0.00684931506947	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	0.069863013696	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12	0.00273972602861	0.0287671232874	1.36986301362e-12	0.687671232839	1.36986301362e-12	1.36986301362e-12	1.36986301362e-12
4.36262106709e-05	0.0077654654917	0.00907425181051	0.00767821307044	0.112424744787	0.0916586685279	8.72524212982e-05	0.00322833958646	4.36262106273e-14	4.36262106273e-14	0.00427536864152	0.0287496728034	0.0238635372132	0.0724631358519	0.000305383474434	0.00283570369082	0.0195445423611	0.001526917372	0.000916150423216	0.0495593752726	0.0191082802548	4.36262106273e-14	0.00763458685981	0.226420033156	0.000174504842553	0.0254777070064	0.00388273274587	4.36262106709e-05	0.000479888316944	0.00135241252949	0.0544018846522	4.36262106273e-14	0.0666608498385	0.000392635895689	0.000436262106316	0.00100340284447	0.0265247360614	4.36262106273e-14	0.128740947561	4.36262106273e-14	0.000130878631925	0.00113428147635
2.39865675219e-13	0.000479731350679	0.0136723434877	0.0163108659152	0.16958503238	0.0323818661549	2.39865675219e-13	0.000959462701118	2.39865675219e-13	2.39865675219e-13	0.00551691053029	0.0141520748382	0.170304629406	0.0271048213	2.39865675219e-13	0.00215879107721	0.00311825377809	0.001918925402	0.00287838810287	0.0549292396255	0.029263612377	2.39865675219e-13	0.00239865675243	0.242744063322	2.39865675219e-13	0.0419764931636	0.00887502998336	0.000239865675459	0.000479731350679	0.00527704485507	0.0182297913169	0.000479731350679	0.00407771647897	2.39865675219e-13	2.39865675219e-13	0.000239865675459	0.00287838810287	2.39865675219e-13	0.124250419764	2.39865675219e-13	2.39865675219e-13	0.00311825377809
1.15220647539e-13	0.00299573683614	0.0124438299344	0.00564581172955	0.0281138379997	0.0153243461229	1.15220647539e-13	0.000345661942734	1.15220647539e-13	1.15220647539e-13	0.00530014978693	0.0195875100818	0.0191266274917	0.0544993662863	1.15220647539e-13	0.00149786841813	0.0253485424588	0.00184353036075	0.00184353036075	0.0299573683604	0.0078350040328	1.15220647539e-13	0.00184353036075	0.23274570803	0.00334139877876	0.154856550293	0.00322617813122	1.15220647539e-13	0.00103698582797	0.000230441295194	0.0323770019587	1.15220647539e-13	0.186311787071	0.000115220647655	0.0214310404425	0.000230441295194	0.0125590505819	1.15220647539e-13	0.116718515958	1.15220647539e-13	0.000230441295194	0.00103698582797
1.72413793091e-12	1.72413793091e-12	0.00172413793263	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	0.0189655172417	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	0.00172413793263	1.72413793091e-12	1.72413793091e-12	0.0103448275872	1.72413793091e-12	1.72413793091e-12	0.810344827529	0.00172413793263	0.113793103442	0.0103448275872	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	0.00344827586354	1.72413793091e-12	0.00172413793263	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12	0.0258620689654	1.72413793091e-12	1.72413793091e-12	1.72413793091e-12
2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	0.499999995	2.49999997375e-10	0.499999995	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10	2.49999997375e-10
2.92397660783e-12	2.92397660783e-12	2.92397660783e-12	2.92397660783e-12	0.0730994151986	0.0175438596499	2.92397660783e-12	0.00292397661075	2.92397660783e-12	2.92397660783e-12	0.00877192982641	0.00877192982641	0.0175438596499	0.140350877179	2.92397660783e-12	0.00877192982641	2.92397660783e-12	2.92397660783e-12	2.92397660783e-12	0.0730994151986	0.0233918128655	2.92397660783e-12	0.0233918128655	0.0701754385908	2.92397660783e-12	0.0146198830421	2.92397660783e-12	2.92397660783e-12	2.92397660783e-12	0.0204678362577	0.0906432748456	2.92397660783e-12	0.00292397661075	2.92397660783e-12	2.92397660783e-12	0.00292397661075	0.128654970747	2.92397660783e-12	0.271929824531	2.92397660783e-12	2.92397660783e-12	2.92397660783e-12
9.37207122737e-13	0.00281162136915	9.37207122737e-13	0.00187441424641	0.0121836925965	0.014058106842	9.37207122737e-13	0.00187441424641	9.37207122737e-13	9.37207122737e-13	0.0121836925965	0.00843486410557	0.0224929709466	0.160262417989	9.37207122737e-13	0.00281162136915	0.000937207123674	9.37207122737e-13	9.37207122737e-13	0.100281162134	0.0234301780694	9.37207122737e-13	0.0299906279285	0.129334582939	9.37207122737e-13	0.00281162136915	0.00187441424641	9.37207122737e-13	0.00374882849189	9.37207122737e-13	0.15370196813	9.37207122737e-13	0.000937207123674	9.37207122737e-13	9.37207122737e-13	0.000937207123674	0.0506091846287	9.37207122737e-13	0.257731958754	9.37207122737e-13	9.37207122737e-13	0.00468603561462
2.18150087258e-13	2.18150087258e-13	0.000654450261992	2.18150087258e-13	0.014179755672	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	0.0305410122163	2.18150087258e-13	0.0263961605584	2.18150087258e-13	0.00087260034925	0.00589005235619	0.000436300174734	0.000218150087476	2.18150087258e-13	0.0809336823729	0.0708987783591	2.18150087258e-13	0.0543193717275	0.0314136125654	0.000218150087476	0.0176701570681	0.000654450261992	2.18150087258e-13	0.00109075043651	0.00872600349054	0.0892233856888	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	2.18150087258e-13	0.0401396160557	2.18150087258e-13	0.52508726003	2.18150087258e-13	2.18150087258e-13	0.000436300174734
1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	0.857142852143	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	0.142857142143	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10	1.42857142e-10
2.25631768951e-13	0.0126353790615	0.0162454873647	0.0185018050542	0.107851985559	0.0773916967504	2.25631768951e-13	0.00428700361029	2.25631768951e-13	2.25631768951e-13	0.00361010830344	0.0390342960287	0.0180505415163	0.0868682310463	0.000902527076029	0.00270758122764	0.0410649819493	0.00338447653449	0.00112815884498	0.0439981949457	0.0110559566788	2.25631768951e-13	0.00676895306875	0.182987364619	2.25631768951e-13	0.0593411552343	0.00428700361029	2.25631768951e-13	0.000676895307078	0.000451263538127	0.0518953068589	2.25631768951e-13	0.0268501805054	2.25631768951e-13	0.000451263538127	0.00112815884498	0.0351985559566	2.25631768951e-13	0.13989169675	2.25631768951e-13	2.25631768951e-13	0.00135379061393
5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	0.166666666333	0.111111110907	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	0.499999998889	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	0.0555555554815	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11	0.0555555554815	5.55555554259e-11	0.111111110907	5.55555554259e-11	5.55555554259e-11	5.55555554259e-11
4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	0.00478468899904	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	0.0239234449761	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	0.0191387559818	4.78468899425e-12	4.78468899425e-12	0.00956937799329	4.78468899425e-12	4.78468899425e-12	0.0191387559818	0.0287081339703	0.889952152936	0.00478468899904	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12	4.78468899425e-12
6.45161290148e-12	0.0258064516124	6.45161290148e-12	0.00645161290793	0.387096774095	0.541935483731	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	0.0129032258094	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	0.0193548387109	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	0.00645161290793	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12	6.45161290148e-12
